event_id,instance_id,detected_at,if_score,lstm_error,ensemble_score,severity,alert_sent,notes
1,my-windows-pc,2026-05-09 18:06:32.198594+05:30,0.1727,1,0.6691,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:36:32.079886+00:00
2,my-windows-pc,2026-05-09 18:07:02.874763+05:30,0.1564,1,0.6626,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:37:02.774455+00:00
3,my-windows-pc,2026-05-09 18:07:33.545196+05:30,0.2121,1,0.6848,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:37:33.433959+00:00
4,my-windows-pc,2026-05-09 18:08:04.252914+05:30,0.1673,1,0.6669,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:38:04.153444+00:00
5,my-windows-pc,2026-05-09 18:08:34.908725+05:30,0.2315,1,0.6926,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:38:34.797080+00:00
6,my-windows-pc,2026-05-09 18:09:05.59532+05:30,0.2178,1,0.6871,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:39:05.477479+00:00
7,my-windows-pc,2026-05-09 18:09:36.251439+05:30,0.3692,1,0.7477,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:39:36.160412+00:00
8,my-windows-pc,2026-05-09 18:10:06.89178+05:30,0.1878,1,0.6751,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:40:06.771097+00:00
9,my-windows-pc,2026-05-09 18:10:37.712184+05:30,0.2298,1,0.6919,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:40:37.558466+00:00
10,my-windows-pc,2026-05-09 18:11:08.42354+05:30,0.4567,1,0.7827,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:41:08.329485+00:00
11,my-windows-pc,2026-05-09 18:11:39.109036+05:30,0.1997,0.997,0.6781,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:41:38.999719+00:00
12,my-windows-pc,2026-05-09 18:15:13.654679+05:30,0.8265,0.7639,0.789,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:45:13.555153+00:00
13,my-windows-pc,2026-05-09 18:15:44.384939+05:30,0.6579,0.7734,0.7272,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:45:44.263829+00:00
14,my-windows-pc,2026-05-09 18:19:58.341293+05:30,0.7323,0.7277,0.7295,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:49:58.150696+00:00
15,my-windows-pc,2026-05-09 18:20:31.942491+05:30,0.6351,0.726,0.6896,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:50:31.712997+00:00
16,my-windows-pc,2026-05-09 18:21:03.329991+05:30,0.6629,0.7138,0.6934,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:51:03.096598+00:00
17,my-windows-pc,2026-05-09 18:22:43.572249+05:30,0.7043,0.7415,0.7266,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:52:43.404055+00:00
18,my-windows-pc,2026-05-09 18:24:16.603435+05:30,0.4937,0.7602,0.6536,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:54:16.448997+00:00
19,my-windows-pc,2026-05-09 18:24:47.359479+05:30,0.4896,0.758,0.6507,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:54:47.133828+00:00
20,my-windows-pc,2026-05-09 18:27:29.472308+05:30,0.7086,0.7435,0.7295,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:57:29.254327+00:00
21,my-windows-pc,2026-05-09 18:28:01.043314+05:30,0.7331,0.7193,0.7248,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:58:00.833280+00:00
22,my-windows-pc,2026-05-09 18:28:33.43346+05:30,0.6422,0.7278,0.6936,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:58:33.169795+00:00
23,my-windows-pc,2026-05-09 18:29:04.98647+05:30,0.5986,0.7395,0.6831,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:59:04.694832+00:00
24,my-windows-pc,2026-05-09 18:29:36.292977+05:30,0.6199,0.7548,0.7008,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T12:59:36.105662+00:00
25,my-windows-pc,2026-05-09 18:30:07.762128+05:30,0.6314,0.7604,0.7088,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:00:07.561027+00:00
26,my-windows-pc,2026-05-09 18:30:39.258277+05:30,0.6255,0.7219,0.6833,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:00:39.041667+00:00
27,my-windows-pc,2026-05-09 18:31:10.62339+05:30,0.6644,0.72,0.6978,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:01:10.337261+00:00
28,my-windows-pc,2026-05-09 18:31:42.188357+05:30,0.6607,0.7192,0.6958,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:01:41.971366+00:00
29,my-windows-pc,2026-05-09 18:32:14.090955+05:30,0.6051,0.6911,0.6567,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:02:13.830912+00:00
30,my-windows-pc,2026-05-09 18:32:46.614194+05:30,0.6136,0.6763,0.6512,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:02:46.380566+00:00
31,my-windows-pc,2026-05-09 18:33:49.453255+05:30,0.6806,0.6581,0.6671,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:03:49.306667+00:00
32,my-windows-pc,2026-05-09 18:36:23.825982+05:30,0.7196,0.6299,0.6658,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:06:23.679717+00:00
33,my-windows-pc,2026-05-09 18:39:57.943222+05:30,0.5462,0.7327,0.6581,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:09:57.844907+00:00
34,my-windows-pc,2026-05-09 18:40:28.952544+05:30,0.5199,0.7473,0.6563,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:10:28.781396+00:00
35,my-windows-pc,2026-05-09 18:41:00.46192+05:30,0.5889,0.7592,0.691,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:11:00.207105+00:00
36,my-windows-pc,2026-05-09 18:41:31.611488+05:30,0.5175,0.7706,0.6694,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:11:31.453701+00:00
37,my-windows-pc,2026-05-09 18:42:02.631341+05:30,0.5136,0.7843,0.676,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:12:02.455827+00:00
38,my-windows-pc,2026-05-09 18:42:33.677771+05:30,0.503,0.8027,0.6828,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:12:33.534198+00:00
39,my-windows-pc,2026-05-09 18:43:04.601194+05:30,0.482,0.807,0.677,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:13:04.422096+00:00
40,my-windows-pc,2026-05-09 18:43:35.38861+05:30,0.4964,0.8206,0.6909,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:13:35.268482+00:00
41,my-windows-pc,2026-05-09 18:45:08.419657+05:30,0.6216,0.8557,0.7621,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:15:08.245048+00:00
42,my-windows-pc,2026-05-09 18:45:39.444151+05:30,0.5369,0.7817,0.6838,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:15:39.260347+00:00
43,my-windows-pc,2026-05-09 18:46:10.441919+05:30,0.5614,0.7325,0.6641,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:16:10.260087+00:00
44,my-windows-pc,2026-05-09 19:18:25.694488+05:30,0.8249,0.5606,0.6663,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:48:25.491232+00:00
45,my-windows-pc,2026-05-09 19:18:57.573349+05:30,0.7685,0.9491,0.8768,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:48:57.239999+00:00
46,my-windows-pc,2026-05-09 19:19:28.632706+05:30,0.7527,1,0.9011,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:49:28.499494+00:00
47,my-windows-pc,2026-05-09 19:19:59.328052+05:30,0.2568,1,0.7027,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:49:59.219853+00:00
48,my-windows-pc,2026-05-09 19:20:29.905167+05:30,0.4389,1,0.7756,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:50:29.818687+00:00
49,my-windows-pc,2026-05-09 19:21:00.512903+05:30,0.1622,1,0.6649,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:51:00.406945+00:00
50,my-windows-pc,2026-05-09 19:21:31.429412+05:30,0.223,1,0.6892,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:51:31.290842+00:00
51,my-windows-pc,2026-05-09 19:22:02.066769+05:30,0.235,1,0.694,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:52:01.968018+00:00
52,my-windows-pc,2026-05-09 19:22:32.734046+05:30,0.2266,1,0.6906,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:52:32.647345+00:00
53,my-windows-pc,2026-05-09 19:23:03.369873+05:30,0.1699,1,0.668,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:53:03.249306+00:00
54,my-windows-pc,2026-05-09 19:23:33.997485+05:30,0.1598,1,0.6639,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:53:33.891194+00:00
55,my-windows-pc,2026-05-09 19:24:04.623346+05:30,0.254,1,0.7016,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:54:04.522568+00:00
56,my-windows-pc,2026-05-09 19:26:37.880685+05:30,0.7633,1,0.9053,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:56:37.770408+00:00
57,my-windows-pc,2026-05-09 19:27:08.485378+05:30,0.2185,1,0.6874,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:57:08.378317+00:00
58,my-windows-pc,2026-05-09 19:27:39.008762+05:30,0.3323,1,0.7329,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:57:38.920251+00:00
59,my-windows-pc,2026-05-09 19:28:09.600856+05:30,0.1427,1,0.6571,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:58:09.508208+00:00
60,my-windows-pc,2026-05-09 19:28:40.222896+05:30,0.193,1,0.6772,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:58:40.120868+00:00
61,my-windows-pc,2026-05-09 19:29:10.830335+05:30,0.2166,1,0.6867,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:59:10.723993+00:00
62,my-windows-pc,2026-05-09 19:29:41.42071+05:30,0.3078,1,0.7231,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T13:59:41.321891+00:00
63,my-windows-pc,2026-05-09 19:30:12.02861+05:30,0.1946,1,0.6779,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:00:11.927777+00:00
64,my-windows-pc,2026-05-09 19:30:42.627391+05:30,0.204,1,0.6816,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:00:42.528898+00:00
65,my-windows-pc,2026-05-09 19:31:13.216171+05:30,0.204,1,0.6816,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:01:13.111714+00:00
66,my-windows-pc,2026-05-09 19:31:43.824965+05:30,0.2487,1,0.6995,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:01:43.727128+00:00
67,my-windows-pc,2026-05-09 19:32:14.421161+05:30,0.205,1,0.682,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:02:14.320504+00:00
68,my-windows-pc,2026-05-09 19:32:44.988695+05:30,0.2565,1,0.7026,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:02:44.902611+00:00
69,my-windows-pc,2026-05-09 19:33:15.588281+05:30,0.131,1,0.6524,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:03:15.498842+00:00
70,my-windows-pc,2026-05-09 19:33:46.192266+05:30,0.2279,1,0.6912,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:03:46.092954+00:00
71,my-windows-pc,2026-05-09 19:34:16.798315+05:30,0.2393,1,0.6957,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:04:16.697942+00:00
72,my-windows-pc,2026-05-09 19:34:47.397523+05:30,0.2516,1,0.7006,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:04:47.305329+00:00
73,my-windows-pc,2026-05-09 19:35:17.997248+05:30,0.1923,1,0.6769,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:05:17.903675+00:00
74,my-windows-pc,2026-05-09 19:35:48.595158+05:30,0.1284,1,0.6514,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:05:48.499091+00:00
75,my-windows-pc,2026-05-09 19:36:19.284738+05:30,0.2579,1,0.7032,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:06:19.199405+00:00
76,my-windows-pc,2026-05-09 19:36:49.917347+05:30,0.3407,1,0.7363,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:06:49.824458+00:00
77,my-windows-pc,2026-05-09 19:37:20.53222+05:30,0.1822,1,0.6729,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:07:20.438330+00:00
78,my-windows-pc,2026-05-09 19:37:51.169679+05:30,0.127,1,0.6508,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:07:51.064214+00:00
