event_id,instance_id,detected_at,if_score,lstm_error,ensemble_score,severity,alert_sent,notes
79,my-windows-pc,2026-05-09 19:38:21.80611+05:30,0.1427,1,0.6571,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:08:21.713731+00:00
80,my-windows-pc,2026-05-09 19:38:52.503845+05:30,0.1944,1,0.6777,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:08:52.305160+00:00
81,my-windows-pc,2026-05-09 19:39:23.129107+05:30,0.1994,1,0.6797,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:09:23.021800+00:00
82,my-windows-pc,2026-05-09 19:39:53.716388+05:30,0.2522,1,0.7009,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:09:53.611155+00:00
83,my-windows-pc,2026-05-09 19:40:24.325573+05:30,0.2036,1,0.6814,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:10:24.230798+00:00
84,my-windows-pc,2026-05-09 19:40:54.924415+05:30,0.2701,1,0.708,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:10:54.819214+00:00
85,my-windows-pc,2026-05-09 19:41:25.528086+05:30,0.2216,1,0.6886,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:11:25.435582+00:00
86,my-windows-pc,2026-05-09 19:41:56.099813+05:30,0.285,1,0.714,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:11:56.017558+00:00
87,my-windows-pc,2026-05-09 19:42:26.608651+05:30,0.1714,1,0.6685,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:12:26.525953+00:00
88,my-windows-pc,2026-05-09 19:42:57.324156+05:30,0.2833,1,0.7133,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:12:57.228035+00:00
89,my-windows-pc,2026-05-09 19:43:27.928406+05:30,0.1744,1,0.6698,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:13:27.831620+00:00
90,my-windows-pc,2026-05-09 19:43:58.521568+05:30,0.3117,1,0.7247,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:13:58.421550+00:00
91,my-windows-pc,2026-05-09 19:44:29.218205+05:30,0.2677,1,0.7071,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:14:29.125182+00:00
92,my-windows-pc,2026-05-09 19:44:59.819911+05:30,0.3541,1,0.7416,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:14:59.726079+00:00
93,my-windows-pc,2026-05-09 19:45:30.4098+05:30,0.3252,1,0.7301,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:15:30.314522+00:00
94,my-windows-pc,2026-05-09 19:46:01.038271+05:30,0.2065,1,0.6826,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:16:00.925532+00:00
95,my-windows-pc,2026-05-09 19:46:31.635975+05:30,0.3652,1,0.7461,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:16:31.532151+00:00
96,my-windows-pc,2026-05-09 19:47:02.237435+05:30,0.2935,1,0.7174,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:17:02.138198+00:00
97,my-windows-pc,2026-05-09 19:47:32.86349+05:30,0.2002,1,0.6801,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:17:32.757075+00:00
98,my-windows-pc,2026-05-09 19:48:03.438929+05:30,0.272,1,0.7088,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:18:03.336935+00:00
99,my-windows-pc,2026-05-09 19:48:34.958233+05:30,0.1999,1,0.6799,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:18:34.855226+00:00
100,my-windows-pc,2026-05-09 19:49:05.57577+05:30,0.1642,1,0.6657,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T14:19:05.484806+00:00
101,my-windows-pc,2026-05-09 22:46:45.602533+05:30,0.5632,1,0.8253,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:16:45.448765+00:00
102,my-windows-pc,2026-05-09 22:47:16.40401+05:30,0.5847,1,0.8339,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:17:16.307811+00:00
103,my-windows-pc,2026-05-09 22:47:47.182591+05:30,0.2931,1,0.7172,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:17:47.025233+00:00
104,my-windows-pc,2026-05-09 22:48:17.957405+05:30,0.4445,1,0.7778,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:18:17.841978+00:00
105,my-windows-pc,2026-05-09 22:48:48.579427+05:30,0.2415,1,0.6966,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:18:48.472151+00:00
106,my-windows-pc,2026-05-09 22:49:19.395754+05:30,0.1696,1,0.6679,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:19:19.247339+00:00
107,my-windows-pc,2026-05-09 22:49:50.271795+05:30,0.2621,1,0.7049,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:19:50.174207+00:00
108,my-windows-pc,2026-05-09 22:50:21.098882+05:30,0.1765,1,0.6706,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:20:20.979765+00:00
109,my-windows-pc,2026-05-09 22:50:51.731886+05:30,0.2561,1,0.7024,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:20:51.639296+00:00
110,my-windows-pc,2026-05-09 22:51:22.488726+05:30,0.4854,1,0.7941,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:21:22.352044+00:00
111,my-windows-pc,2026-05-09 22:51:53.192264+05:30,0.3035,1,0.7214,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:21:53.089927+00:00
112,my-windows-pc,2026-05-09 22:52:23.911648+05:30,0.2459,1,0.6984,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:22:23.703649+00:00
113,my-windows-pc,2026-05-09 22:52:54.576613+05:30,0.4291,1,0.7716,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:22:54.473849+00:00
114,my-windows-pc,2026-05-09 22:54:27.452344+05:30,0.5293,1,0.8117,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:24:27.365975+00:00
115,my-windows-pc,2026-05-09 22:54:58.166962+05:30,0.4045,1,0.7618,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:24:58.082648+00:00
116,my-windows-pc,2026-05-09 22:55:59.669995+05:30,0.1887,1,0.6755,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:25:59.572655+00:00
117,my-windows-pc,2026-05-09 22:57:06.186423+05:30,0.1771,1,0.6709,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:27:06.018252+00:00
118,my-windows-pc,2026-05-09 22:57:37.22586+05:30,0.445,1,0.778,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:27:37.113562+00:00
119,my-windows-pc,2026-05-09 22:58:07.928222+05:30,0.224,1,0.6896,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:28:07.811686+00:00
120,my-windows-pc,2026-05-09 22:59:09.440914+05:30,0.3547,1,0.7419,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:29:09.336226+00:00
121,my-windows-pc,2026-05-09 22:59:40.228053+05:30,0.3231,1,0.7292,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:29:40.134862+00:00
122,my-windows-pc,2026-05-09 23:00:12.084988+05:30,0.747,1,0.8988,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:30:11.786304+00:00
123,my-windows-pc,2026-05-09 23:00:43.057701+05:30,0.8028,1,0.9211,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:30:42.947582+00:00
124,my-windows-pc,2026-05-09 23:01:21.112196+05:30,0.8028,1,0.9211,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:31:20.649197+00:00
125,my-windows-pc,2026-05-09 23:01:55.061331+05:30,0.6683,1,0.8673,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:31:54.247131+00:00
126,my-windows-pc,2026-05-09 23:02:42.525918+05:30,0.842,1,0.9368,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:32:41.209466+00:00
127,my-windows-pc,2026-05-09 23:03:13.809135+05:30,0.863,1,0.9452,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:33:13.673520+00:00
128,my-windows-pc,2026-05-09 23:03:45.170816+05:30,0.8161,1,0.9264,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:33:44.986927+00:00
129,my-windows-pc,2026-05-09 23:04:17.799141+05:30,0.8202,1,0.9281,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:34:17.613668+00:00
130,my-windows-pc,2026-05-09 23:04:55.05342+05:30,0.7657,1,0.9063,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:34:53.991484+00:00
131,my-windows-pc,2026-05-09 23:05:27.401508+05:30,0.7437,1,0.8975,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:35:27.288200+00:00
132,my-windows-pc,2026-05-09 23:06:00.467227+05:30,0.9338,1,0.9735,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:36:00.303826+00:00
133,my-windows-pc,2026-05-09 23:06:35.028917+05:30,0.5445,1,0.8178,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:36:34.751635+00:00
134,my-windows-pc,2026-05-09 23:07:05.750025+05:30,0.5268,1,0.8107,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:37:05.660272+00:00
135,my-windows-pc,2026-05-09 23:07:36.880211+05:30,0.5599,1,0.8239,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:37:36.763525+00:00
136,my-windows-pc,2026-05-09 23:08:09.040427+05:30,0.6187,1,0.8475,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:38:08.883041+00:00
137,my-windows-pc,2026-05-09 23:08:43.20666+05:30,0.6425,1,0.857,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:38:43.049115+00:00
138,my-windows-pc,2026-05-09 23:09:13.924638+05:30,0.4868,1,0.7947,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:39:13.812258+00:00
139,my-windows-pc,2026-05-09 23:09:44.751868+05:30,0.4138,1,0.7655,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:39:44.610372+00:00
140,my-windows-pc,2026-05-09 23:10:15.5909+05:30,0.1841,1,0.6737,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:40:15.499862+00:00
141,my-windows-pc,2026-05-09 23:10:47.112652+05:30,0.185,1,0.674,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:40:46.889315+00:00
142,my-windows-pc,2026-05-09 23:11:20.970209+05:30,0.2223,1,0.6889,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:41:19.175114+00:00
143,my-windows-pc,2026-05-09 23:11:53.384163+05:30,0.7413,1,0.8965,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:41:52.615545+00:00
144,my-windows-pc,2026-05-09 23:12:27.722793+05:30,0.6943,1,0.8777,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:42:26.753208+00:00
145,my-windows-pc,2026-05-09 23:12:58.668581+05:30,0.6723,1,0.8689,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:42:58.540292+00:00
146,my-windows-pc,2026-05-09 23:13:29.672306+05:30,0.542,1,0.8168,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:43:29.520505+00:00
147,my-windows-pc,2026-05-09 23:14:01.672439+05:30,0.4633,1,0.7853,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:44:01.429618+00:00
148,my-windows-pc,2026-05-09 23:14:33.5403+05:30,0.4284,1,0.7714,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:44:33.368100+00:00
149,my-windows-pc,2026-05-09 23:15:04.685276+05:30,0.4051,1,0.762,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:45:04.539604+00:00
150,my-windows-pc,2026-05-09 23:15:35.913702+05:30,0.3946,1,0.7579,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:45:35.749448+00:00
151,my-windows-pc,2026-05-09 23:16:07.45136+05:30,0.4493,1,0.7797,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:46:07.261892+00:00
152,my-windows-pc,2026-05-09 23:16:38.221219+05:30,0.2168,1,0.6867,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:46:38.056034+00:00
153,my-windows-pc,2026-05-09 23:17:40.282398+05:30,0.2622,1,0.7049,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:47:40.074477+00:00
154,my-windows-pc,2026-05-09 23:18:10.955701+05:30,0.2522,1,0.7009,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:48:10.870075+00:00
155,my-windows-pc,2026-05-09 23:18:47.553154+05:30,0.2751,1,0.71,LOW,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:48:45.868687+00:00
156,my-windows-pc,2026-05-09 23:19:19.390674+05:30,0.5987,1,0.8395,MEDIUM,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:49:19.002458+00:00
157,my-windows-pc,2026-05-09 23:19:50.830822+05:30,0.7295,1,0.8918,HIGH,f,Auto-detected by CloudSentinel ensemble at 2026-05-09T17:49:50.632723+00:00
