metric_id,instance_id,timestamp,cpu_percent,mem_percent,disk_read_mb,disk_write_mb,net_recv_kb,net_sent_kb
1,my-windows-pc,2026-05-09 16:01:39.66313+05:30,87.7,77.5,0.0431,0.0818,0.1123,0.1362
2,my-windows-pc,2026-05-09 16:02:09.852871+05:30,80.8,79,1.7598,0.2059,5.6119,0.805
3,my-windows-pc,2026-05-09 16:02:40.390506+05:30,87.9,79.1,0.1532,0.3827,0.0725,0.1315
4,my-windows-pc,2026-05-09 16:03:13.030933+05:30,100,88.5,6.3269,5.3988,1838.4407,16.3959
5,my-windows-pc,2026-05-09 16:03:43.274677+05:30,74,87,1.8574,3.0285,1434.0503,18.9517
6,my-windows-pc,2026-05-09 16:04:13.395534+05:30,10.2,81.1,0.1125,0.1791,0.2074,0.1201
7,my-windows-pc,2026-05-09 16:04:43.841088+05:30,15.8,81.2,0.1017,0.0866,0.2445,0.1487
8,my-windows-pc,2026-05-09 16:05:14.19402+05:30,25.7,84.5,0.1644,0.0578,55.9498,2.3871
9,my-windows-pc,2026-05-09 16:05:44.411694+05:30,28,83.5,0.2286,0.4762,27.9143,1.6921
10,my-windows-pc,2026-05-09 16:06:14.550945+05:30,80.7,85.7,0.2275,0.2509,4.9435,0.7573
11,my-windows-pc,2026-05-09 16:06:44.775674+05:30,95.1,91.7,2.4563,1.6468,3.7752,2.6677
12,my-windows-pc,2026-05-09 16:07:14.980269+05:30,92.2,85,1.533,4.3365,1.8399,0.287
13,my-windows-pc,2026-05-09 16:07:45.28003+05:30,92.7,90.6,3.7192,1.2912,0.1405,0.1447
14,my-windows-pc,2026-05-09 16:08:15.40385+05:30,77.7,87.6,3.2203,1.905,1.3961,0.3444
15,my-windows-pc,2026-05-09 16:08:45.542687+05:30,40.6,88.2,0.0642,0.3817,0.5859,0.1628
16,my-windows-pc,2026-05-09 16:09:15.666283+05:30,51.2,86.6,4.3495,0.3993,0.0443,0.0579
17,my-windows-pc,2026-05-09 16:09:45.797027+05:30,45,88.5,0.0499,0.3729,0.1737,0.4183
18,my-windows-pc,2026-05-09 16:10:15.993747+05:30,46.3,88.2,0.0416,0.4025,0.7365,0.3056
19,my-windows-pc,2026-05-09 16:10:46.134658+05:30,37.2,87.4,13.3405,0.7612,0.1556,0.1641
20,my-windows-pc,2026-05-09 16:11:16.296663+05:30,29.9,82.5,0.6367,1.7987,0.0345,0.0505
21,my-windows-pc,2026-05-09 16:11:46.437264+05:30,46,83.6,0.1419,0.3999,0.142,0.1839
22,my-windows-pc,2026-05-09 16:12:16.567+05:30,32.9,83.3,0.0447,0.3976,0.6507,0.1836
23,my-windows-pc,2026-05-09 16:12:46.763411+05:30,32.1,82.8,0.3117,0.7351,0.0831,0.1536
24,my-windows-pc,2026-05-09 16:13:17.377317+05:30,41.2,83.7,0.5524,0.3975,5.1728,0.5605
25,my-windows-pc,2026-05-09 16:13:47.512049+05:30,82,85.9,0.3796,0.6877,5.6888,1.2567
26,my-windows-pc,2026-05-09 16:14:17.65894+05:30,73.3,85.8,0.0546,0.3806,0.069,0.2897
27,my-windows-pc,2026-05-09 16:14:47.824037+05:30,72.2,87.2,0.0504,0.3636,0.2702,0.3912
28,my-windows-pc,2026-05-09 16:15:18.922369+05:30,75.3,87.4,0.1575,0.3701,0.3453,0.7273
29,my-windows-pc,2026-05-09 16:15:49.152759+05:30,80.8,87.6,0.993,0.5206,0.9253,1.3314
30,my-windows-pc,2026-05-09 16:16:19.36115+05:30,79.8,85.3,0.1313,1.4953,4.8061,0.4847
31,my-windows-pc,2026-05-09 16:16:49.524855+05:30,78.4,85.3,0.1144,0.378,0.1259,0.1689
32,my-windows-pc,2026-05-09 16:17:19.663687+05:30,78,86.1,0.761,0.7155,0.4394,0.49
33,my-windows-pc,2026-05-09 16:17:49.806851+05:30,80.5,83.3,0.5398,0.3969,2.611,1.0387
34,my-windows-pc,2026-05-09 16:18:19.941095+05:30,79.4,85.1,0.4962,0.5856,5.2201,1.0073
35,my-windows-pc,2026-05-09 16:18:50.48596+05:30,61.5,87.7,2.9171,0.5679,1.6877,1.2983
36,my-windows-pc,2026-05-09 16:19:21.260786+05:30,99.4,92.1,12.6467,3.7296,6.3081,2.1214
37,my-windows-pc,2026-05-09 16:19:51.455167+05:30,96.4,86.9,8.6919,6.6246,6.2388,48.3147
38,my-windows-pc,2026-05-09 16:20:24.749277+05:30,87,92.2,5.3404,0.8557,8.0545,9.5713
39,my-windows-pc,2026-05-09 16:20:59.046061+05:30,98.4,94.2,11.9506,2.1675,11.5719,6.3627
40,my-windows-pc,2026-05-09 16:21:29.635061+05:30,100,92.9,7.2874,6.786,6.6883,7.9406
41,my-windows-pc,2026-05-09 16:22:00.402949+05:30,99.9,91.8,9.4145,6.1648,0.9688,1.1862
42,my-windows-pc,2026-05-09 16:22:30.632419+05:30,81.5,86.9,9.0372,7.561,3.0203,1.1705
43,my-windows-pc,2026-05-09 16:23:00.802155+05:30,62.5,88.3,2.6163,1.4423,1.1589,1.5429
44,my-windows-pc,2026-05-09 16:23:30.950903+05:30,70.1,89.1,2.652,0.5925,6.2182,1.1998
45,my-windows-pc,2026-05-09 16:24:01.098821+05:30,85.9,83.8,2.0523,2.0438,0.2152,0.1432
46,my-windows-pc,2026-05-09 16:24:31.231313+05:30,83,84.8,0.5746,0.066,2.7252,0.2062
47,my-windows-pc,2026-05-09 16:25:01.370741+05:30,52.2,82.5,1.0482,0.4417,0.0775,0.1357
48,my-windows-pc,2026-05-09 16:25:31.500954+05:30,37.4,82.2,0.4632,0.4362,0.5376,0.6334
49,my-windows-pc,2026-05-09 16:26:01.663409+05:30,45.2,82.7,0.1349,0.1218,0.0983,0.1512
50,my-windows-pc,2026-05-09 16:26:31.881919+05:30,74.2,82,1.0513,0.0789,0.438,0.1447
51,my-windows-pc,2026-05-09 16:27:02.515129+05:30,67.4,84.5,1.1211,1.2943,0.9393,0.5388
52,my-windows-pc,2026-05-09 16:27:32.675661+05:30,79.3,86.9,1.6549,0.1468,9.2363,21.1709
53,my-windows-pc,2026-05-09 16:28:02.8028+05:30,87.3,90.5,4.4529,2.5462,1.1676,1.1429
54,my-windows-pc,2026-05-09 16:28:32.982251+05:30,46.2,91.1,1.3817,0.4578,0.0711,0.0818
55,my-windows-pc,2026-05-09 16:29:03.110472+05:30,45,90.7,0.7751,0.396,0.2196,0.3833
56,my-windows-pc,2026-05-09 16:29:33.223121+05:30,42.8,90.9,0.1541,0.5369,3.1798,1.4502
57,my-windows-pc,2026-05-09 16:30:03.338923+05:30,43.5,89.7,0.7883,0.0488,0.12,0.3083
58,my-windows-pc,2026-05-09 16:30:33.466735+05:30,42.9,89.9,0.1055,0.3753,0.2557,0.3902
59,my-windows-pc,2026-05-09 16:31:03.598557+05:30,38.3,88.3,1.0781,3.1925,0.031,0.0506
60,my-windows-pc,2026-05-09 16:31:34.069015+05:30,30.6,88,0.173,0.354,0.0917,0.1656
61,my-windows-pc,2026-05-09 16:32:04.903565+05:30,33.7,85.4,1.5748,1.0387,0.0465,0.0458
62,my-windows-pc,2026-05-09 16:32:35.026886+05:30,27.7,82.5,0.1448,2.055,0.2433,0.2594
63,my-windows-pc,2026-05-09 16:33:05.171882+05:30,27.6,80.7,0.1246,0.3819,0.4664,0.0524
64,my-windows-pc,2026-05-09 16:33:35.293532+05:30,26.6,80.3,0.1002,0.428,0.1247,0.4035
65,my-windows-pc,2026-05-09 16:34:05.423392+05:30,34,82.3,0.5152,0.8176,3.6976,0.6264
66,my-windows-pc,2026-05-09 16:34:35.5422+05:30,31.2,84,0.4158,0.3794,2.8045,0.3606
67,my-windows-pc,2026-05-09 16:35:05.797379+05:30,77.6,88.2,1.4811,0.701,14.1683,3.6734
68,my-windows-pc,2026-05-09 16:35:35.912482+05:30,73.1,88.2,0.1751,0.3805,0.3644,0.3578
69,my-windows-pc,2026-05-09 16:36:06.772631+05:30,64.4,92.5,1.4909,1.9336,3.4141,5.3717
70,my-windows-pc,2026-05-09 16:36:36.974802+05:30,69.3,87.9,2.0307,4.5356,6.5077,3.2873
71,my-windows-pc,2026-05-09 16:37:07.186931+05:30,46,82.3,1.5278,2.5903,1.0849,1.3371
72,my-windows-pc,2026-05-09 16:37:37.456048+05:30,43.4,83.9,0.4336,0.483,0.4114,0.4778
73,my-windows-pc,2026-05-09 16:38:07.578803+05:30,44.4,82.7,0.2965,2.9707,1.5534,0.2723
74,my-windows-pc,2026-05-09 16:38:37.693838+05:30,28.1,82.3,0.0702,0.369,0.3809,1.0031
75,my-windows-pc,2026-05-09 16:39:07.858915+05:30,28.2,82.8,0.2855,0.0369,0.0608,0.271
76,my-windows-pc,2026-05-09 16:39:38.141158+05:30,54.6,83.1,0.2334,1.0976,3.0089,0.9014
77,my-windows-pc,2026-05-09 16:40:08.27446+05:30,75.5,85.8,0.7574,0.2505,5.1583,0.7876
78,my-windows-pc,2026-05-09 16:40:38.441523+05:30,77.3,85.8,0.0688,0.3675,0.0892,0.3827
79,my-windows-pc,2026-05-09 16:41:08.585315+05:30,75.1,84,0.1009,0.4481,0.06,0.2774
80,my-windows-pc,2026-05-09 16:41:38.740291+05:30,75,84.6,0.3328,0.3588,0.1153,0.3932
81,my-windows-pc,2026-05-09 16:42:08.880755+05:30,47.9,81.3,0.2074,0.7525,0.7017,0.5728
82,my-windows-pc,2026-05-09 16:42:39.443772+05:30,24,81.2,0.0303,0.3698,0.0774,0.1552
83,my-windows-pc,2026-05-09 16:43:09.569265+05:30,22.5,80.5,0.0724,0.6998,0.6828,0.2675
84,my-windows-pc,2026-05-09 16:43:39.712653+05:30,45.5,81.6,0.7395,0.7085,0.7029,0.5929
85,my-windows-pc,2026-05-09 16:44:09.84416+05:30,30.9,80.8,0.1593,0.3965,0.2048,0.0944
86,my-windows-pc,2026-05-09 16:44:39.973328+05:30,27.7,80.7,0.0324,0.3559,2.5375,0.5976
87,my-windows-pc,2026-05-09 16:45:10.113394+05:30,25.8,81,0.036,0.4307,0.1617,0.056
88,my-windows-pc,2026-05-09 16:45:40.255613+05:30,29.2,81.1,0.0362,0.3633,0.383,0.2319
89,my-windows-pc,2026-05-09 16:46:10.374856+05:30,24.6,82.5,0.3256,0.3845,0.121,0.0915
90,my-windows-pc,2026-05-09 16:46:40.512744+05:30,27.2,81.9,0.1106,0.3607,0.1297,0.1743
91,my-windows-pc,2026-05-09 16:47:10.634842+05:30,29.5,79.1,0.5815,0.4883,0.3897,0.1641
92,my-windows-pc,2026-05-09 16:47:41.20302+05:30,37.5,84.7,4.1809,0.4348,31.9534,2.3849
93,my-windows-pc,2026-05-09 16:48:11.966407+05:30,72,87.5,2.4429,5.3138,31.0501,8.4721
94,my-windows-pc,2026-05-09 16:48:42.117003+05:30,87.8,82.9,2.0707,4.1369,16.0407,5.7381
95,my-windows-pc,2026-05-09 16:49:12.264224+05:30,72.4,84,1.7169,0.4729,7.0134,0.8016
96,my-windows-pc,2026-05-09 16:49:42.481934+05:30,72.7,85.4,0.2051,0.5301,8.2057,1.3437
97,my-windows-pc,2026-05-09 16:50:12.650319+05:30,80.4,84.8,1.3102,0.5073,1.3983,0.5977
98,my-windows-pc,2026-05-09 16:50:42.797121+05:30,75.2,85,0.3012,0.4632,1.0155,0.4007
99,my-windows-pc,2026-05-09 16:51:12.928266+05:30,66.9,82.5,0.216,0.3615,0.8356,0.4791
100,my-windows-pc,2026-05-09 16:51:43.162032+05:30,78.8,87.9,0.6651,2,2.1576,0.9256
101,my-windows-pc,2026-05-09 16:52:13.289667+05:30,80.6,79.2,0.1791,2.5393,4.8957,0.5532
102,my-windows-pc,2026-05-09 16:52:43.428757+05:30,75,77.6,0.1149,3.3499,0.0989,0.3915
103,my-windows-pc,2026-05-09 16:53:13.601078+05:30,75.4,74.8,0.1277,0.7098,0.7441,0.4771
104,my-windows-pc,2026-05-09 16:53:43.764365+05:30,78,75.9,3.8512,0.373,0.1425,0.407
105,my-windows-pc,2026-05-09 16:54:13.922752+05:30,73.7,75.6,0.3349,0.402,0.0794,0.3002
106,my-windows-pc,2026-05-09 16:54:44.079783+05:30,74.8,76,0.1254,0.4282,2.7857,0.3668
107,my-windows-pc,2026-05-09 16:55:14.213322+05:30,72.9,75.6,0.1205,0.3721,0.1964,0.3033
108,my-windows-pc,2026-05-09 16:55:44.332432+05:30,76.2,76.7,0.5123,0.4212,0.1082,0.1738
109,my-windows-pc,2026-05-09 16:56:14.466343+05:30,74.5,75.2,0.0712,0.4176,0.0617,0.0792
110,my-windows-pc,2026-05-09 16:56:44.926036+05:30,91.4,85.2,3.9665,2.4995,122.4457,35.192
111,my-windows-pc,2026-05-09 16:57:15.078884+05:30,65.5,82.1,2.3579,1.9777,86.5104,50.8956
112,my-windows-pc,2026-05-09 16:57:45.187645+05:30,37.5,83.1,0.6931,0.9393,25.279,31.8192
113,my-windows-pc,2026-05-09 16:58:15.331977+05:30,63.9,80.9,0.4329,2.4446,8.3529,15.5475
114,my-windows-pc,2026-05-09 16:58:45.463395+05:30,38.7,81.3,0.0729,0.7977,0.4219,2.9171
115,my-windows-pc,2026-05-09 16:59:15.579025+05:30,36.8,81.2,0.0989,0.3777,0.2398,0.7288
116,my-windows-pc,2026-05-09 16:59:45.716796+05:30,30.9,81.6,0.1055,0.0515,2.9478,0.8958
117,my-windows-pc,2026-05-09 17:00:15.943489+05:30,63.6,87.5,25.3701,0.445,0.3788,0.9746
118,my-windows-pc,2026-05-09 17:00:46.19333+05:30,54.9,84.5,1.0639,2.1166,5.783,9.269
119,my-windows-pc,2026-05-09 17:01:16.352428+05:30,60.2,86.3,0.3728,0.376,3.0919,5.1626
120,my-windows-pc,2026-05-09 17:01:46.513272+05:30,42.4,87.1,1.9273,1.0124,4.1046,2.7473
121,my-windows-pc,2026-05-09 17:02:16.651152+05:30,42.3,81.8,1.4356,2.6855,0.5718,0.5006
122,my-windows-pc,2026-05-09 17:02:46.77105+05:30,34.4,83.1,1.0645,0.7675,0.5419,1.6898
123,my-windows-pc,2026-05-09 17:03:16.915395+05:30,34.7,82.4,0.1544,0.4098,0.4946,0.1445
124,my-windows-pc,2026-05-09 17:03:47.25991+05:30,29.3,82.7,0.0783,0.7202,0.3015,0.6644
125,my-windows-pc,2026-05-09 17:04:17.398173+05:30,33.5,81.7,0.06,0.3719,0.1114,0.0924
126,my-windows-pc,2026-05-09 17:04:47.52998+05:30,30.9,81.1,0.1174,0.3835,3.1519,1.5525
127,my-windows-pc,2026-05-09 17:05:17.665127+05:30,28.4,81.6,0.5311,0.4328,0.0528,0.0715
128,my-windows-pc,2026-05-09 17:05:47.792903+05:30,36.2,82.9,0.1545,0.3775,0.3083,0.6802
129,my-windows-pc,2026-05-09 17:06:22.637025+05:30,33.6,81.9,0.5241,2.0552,0.2769,0.511
130,my-windows-pc,2026-05-09 17:06:52.776292+05:30,43.5,81.9,2.4023,1.3949,1.4774,0.9161
131,my-windows-pc,2026-05-09 17:07:22.917199+05:30,29.8,75.8,0.9217,2.51,0.6947,1.1935
132,my-windows-pc,2026-05-09 17:07:53.053483+05:30,33.9,76.3,0.0551,0.4002,0.1651,0.4279
133,my-windows-pc,2026-05-09 17:08:23.195738+05:30,30.4,76.3,0.1132,0.4639,1.4457,0.1893
134,my-windows-pc,2026-05-09 17:08:53.340521+05:30,35.7,75,3.6008,2.2846,0.1326,0.3921
135,my-windows-pc,2026-05-09 17:09:23.481776+05:30,26.9,75.3,0.7805,0.3705,0.2826,0.8753
136,my-windows-pc,2026-05-09 17:09:53.683933+05:30,31.4,76,0.0699,0.4221,2.8887,0.4373
137,my-windows-pc,2026-05-09 17:10:23.817368+05:30,25.7,75.6,0.1749,0.3818,0.1667,0.0615
138,my-windows-pc,2026-05-09 17:10:53.957716+05:30,36.5,79.3,14.0857,0.497,3.809,0.5586
139,my-windows-pc,2026-05-09 17:11:24.113155+05:30,32.2,77.1,0.0815,0.386,0.0624,0.2808
140,my-windows-pc,2026-05-09 17:11:54.251971+05:30,26.5,77.8,0.0549,0.3841,0.1785,0.472
141,my-windows-pc,2026-05-09 17:12:24.382441+05:30,31.5,75.9,0.0512,1.0985,0.0544,0.0571
142,my-windows-pc,2026-05-09 17:12:54.496166+05:30,25.9,76.4,0.0514,0.7053,0.088,0.1673
143,my-windows-pc,2026-05-09 17:13:24.625749+05:30,30.5,76,0.2286,0.3786,0.7086,0.5448
144,my-windows-pc,2026-05-09 17:13:54.740339+05:30,25.6,76.8,0.0767,0.3756,0.152,0.1969
145,my-windows-pc,2026-05-09 17:14:25.144496+05:30,27,75.8,0.0494,0.3682,0.076,0.0666
146,my-windows-pc,2026-05-09 17:14:55.289742+05:30,21.8,74.9,0.0658,0.3624,2.4375,0.3295
147,my-windows-pc,2026-05-09 17:15:25.415102+05:30,30.7,75,0.0809,0.3793,0.4313,0.2809
148,my-windows-pc,2026-05-09 17:15:55.548903+05:30,26.2,74.8,0.0357,0.372,0.4821,0.2052
149,my-windows-pc,2026-05-09 17:16:25.683326+05:30,34.5,79.7,8.5769,0.373,3.568,1.3638
150,my-windows-pc,2026-05-09 17:16:55.813602+05:30,21,80.2,1.0839,0.3973,0.0859,0.1658
151,my-windows-pc,2026-05-09 17:17:26.038328+05:30,19.3,80.8,2.0359,0.4521,0.8991,0.4357
152,my-windows-pc,2026-05-09 17:17:56.160155+05:30,48.4,78.3,4.3949,6.3067,2.3302,1.0851
153,my-windows-pc,2026-05-09 17:18:26.286027+05:30,27.6,78.6,0.4941,0.6945,1.3446,0.1977
154,my-windows-pc,2026-05-09 17:18:56.426238+05:30,30.3,78.3,0.1127,0.7418,0.1457,0.3971
155,my-windows-pc,2026-05-09 17:19:26.561204+05:30,33.4,81.1,2.0277,0.4011,3.4805,1.991
156,my-windows-pc,2026-05-09 17:19:56.713055+05:30,59.8,83.6,2.9781,0.8844,9.2868,1.9526
157,my-windows-pc,2026-05-09 17:20:26.842147+05:30,28.6,83.2,1.4621,0.445,1.6538,0.3371
158,my-windows-pc,2026-05-09 17:20:56.974334+05:30,32.1,81.8,0.7271,1.6999,0.4399,0.5142
159,my-windows-pc,2026-05-09 17:21:27.179933+05:30,35,87.3,0.4283,0.9591,1.8228,1.291
160,my-windows-pc,2026-05-09 17:21:57.381697+05:30,38.9,83.1,0.1991,1.7836,0.1525,0.2201
161,my-windows-pc,2026-05-09 17:22:27.578994+05:30,27.7,81.3,0.2041,1.0327,0.0373,0.0558
162,my-windows-pc,2026-05-09 17:22:57.969921+05:30,25.9,80.5,0.0619,1.8143,0.0878,0.1358
163,my-windows-pc,2026-05-09 17:23:28.099916+05:30,32.2,78.4,0.0425,0.3714,0.06,0.1577
164,my-windows-pc,2026-05-09 17:23:58.227336+05:30,26.2,79,0.0204,0.391,0.5771,0.2059
165,my-windows-pc,2026-05-09 17:24:28.359052+05:30,30.3,77.5,0.0462,0.3691,0.8833,0.4277
166,my-windows-pc,2026-05-09 17:24:58.480515+05:30,27.5,79.2,0.1489,0.446,2.8642,0.4153
167,my-windows-pc,2026-05-09 17:25:28.603865+05:30,30.5,78.6,0.5747,0.3655,0.037,0.0529
168,my-windows-pc,2026-05-09 17:25:58.733422+05:30,28.8,78.2,0.0289,0.3786,0.133,0.2038
169,my-windows-pc,2026-05-09 17:26:28.851911+05:30,29.7,78.1,0.0434,0.3571,0.0358,0.0515
170,my-windows-pc,2026-05-09 17:26:58.970253+05:30,29.9,73.8,0.0959,0.3793,0.134,0.4046
171,my-windows-pc,2026-05-09 17:27:29.094131+05:30,32.8,74.4,0.2227,0.4265,0.6749,0.2181
172,my-windows-pc,2026-05-09 17:27:59.272004+05:30,27,75.6,0.0152,0.7126,0.1542,0.2018
173,my-windows-pc,2026-05-09 17:28:29.392182+05:30,27.3,75.5,0.0655,0.3696,0.1985,0.1627
174,my-windows-pc,2026-05-09 17:28:59.52908+05:30,36.5,76.5,0.1125,0.4411,5.5452,0.7368
175,my-windows-pc,2026-05-09 17:29:29.670457+05:30,25.8,75.9,0.0457,0.0381,0.7684,1.2627
176,my-windows-pc,2026-05-09 17:29:59.81374+05:30,31.2,76.6,0.0714,0.3853,2.6428,0.6759
177,my-windows-pc,2026-05-09 17:30:29.95009+05:30,25.9,76.3,0.0058,0.3805,0.0597,0.2859
178,my-windows-pc,2026-05-09 17:31:00.102792+05:30,25.2,76.5,0.3785,0.3871,0.0906,0.1695
179,my-windows-pc,2026-05-09 17:31:30.215484+05:30,14.9,76.9,0.1914,0.3851,0.3766,0.089
180,my-windows-pc,2026-05-09 17:32:00.322889+05:30,17.4,76.8,0.1721,0.3938,0.1523,0.4577
181,my-windows-pc,2026-05-09 17:32:30.465686+05:30,9.9,75.4,0.0101,0.3641,0.0204,0.0108
182,my-windows-pc,2026-05-09 17:33:00.598136+05:30,17,76,0.0302,0.3863,0.0861,0.2085
183,my-windows-pc,2026-05-09 17:33:30.835347+05:30,12.8,74.7,0.0397,0.4065,0.0808,0.32
184,my-windows-pc,2026-05-09 17:34:00.959106+05:30,16.7,75.3,0.0439,0.3836,0.5913,0.3167
185,my-windows-pc,2026-05-09 17:34:31.084384+05:30,13.6,75.5,0.0698,0.3604,0.042,0.0566
186,my-windows-pc,2026-05-09 17:35:01.196383+05:30,35.9,75.7,0.3041,4.6685,4.3498,0.6919
187,my-windows-pc,2026-05-09 17:35:31.322956+05:30,30,75.5,0.0193,0.3879,0.069,0.0633
188,my-windows-pc,2026-05-09 17:36:01.468391+05:30,49.9,77.6,0.3733,0.454,5.2414,0.8351
189,my-windows-pc,2026-05-09 17:36:31.597361+05:30,80.9,79.1,0.5198,0.8891,8.6319,1.0036
190,my-windows-pc,2026-05-09 17:37:01.758418+05:30,75.7,84.2,0.2304,0.6793,5.0511,0.8261
191,my-windows-pc,2026-05-09 17:37:31.901921+05:30,76.4,79.9,0.1993,1.5376,5.4025,0.5877
192,my-windows-pc,2026-05-09 17:38:02.056637+05:30,75.8,82.4,0.1253,2.2452,5.2574,0.7194
193,my-windows-pc,2026-05-09 17:38:32.219251+05:30,85.6,89.8,3.8752,0.4554,2.4163,3.0328
194,my-windows-pc,2026-05-09 17:39:02.521832+05:30,79.3,87.7,0.35,2.9608,0.4577,0.4932
195,my-windows-pc,2026-05-09 17:39:32.679935+05:30,80.4,87.4,0.6502,0.761,3.9653,0.4842
196,my-windows-pc,2026-05-09 17:40:02.960441+05:30,89.7,90,12.5031,2.7615,0.3015,0.4352
197,my-windows-pc,2026-05-09 17:40:34.139475+05:30,97.9,92.7,27.7119,3.2619,0.165,0.2841
198,my-windows-pc,2026-05-09 17:41:04.844783+05:30,92,91.6,15.8387,6.7034,0.5401,0.5572
199,my-windows-pc,2026-05-09 17:41:35.355859+05:30,95.8,90.5,20.2275,4.7902,5.5216,1.3375
200,my-windows-pc,2026-05-09 17:42:05.932197+05:30,92.7,85.4,6.9326,8.8051,0.2914,0.0451
201,my-windows-pc,2026-05-09 17:42:36.891981+05:30,88.7,88.7,3.9758,4.7252,0.3195,0.17
202,my-windows-pc,2026-05-09 17:43:07.1056+05:30,83.5,83,2.7917,2.4843,0.2396,0.2719
203,my-windows-pc,2026-05-09 17:43:37.242478+05:30,69.7,71.9,1.5229,0.3932,0.131,0.3885
204,my-windows-pc,2026-05-09 17:44:07.357523+05:30,70.1,76.2,1.7738,0.5485,5.9476,1.1757
205,my-windows-pc,2026-05-09 17:44:37.597511+05:30,25.5,69.2,0.4366,0.4537,2.9614,0.3706
206,my-windows-pc,2026-05-09 17:45:07.741568+05:30,63.3,77,1.6219,0.5255,0.9575,1.7122
207,my-windows-pc,2026-05-09 17:45:37.890002+05:30,71.2,76.1,0.0892,0.4056,5.0416,0.3195
208,my-windows-pc,2026-05-09 17:46:08.043416+05:30,81.2,83.4,4.7418,1.7335,12.7458,3.4646
209,my-windows-pc,2026-05-09 17:46:38.242425+05:30,77.5,84.7,2.8017,1.5346,0.1121,0.3911
210,my-windows-pc,2026-05-09 17:47:09.934818+05:30,83.1,82.4,6.2708,1.8897,0.0531,0.2777
211,my-windows-pc,2026-05-09 17:47:40.097108+05:30,85.2,83.4,5.1521,4.0011,0.4858,0.4867
212,my-windows-pc,2026-05-09 17:48:10.226311+05:30,69.3,84.8,1.4803,0.4035,0.1488,0.3129
213,my-windows-pc,2026-05-09 17:48:40.35142+05:30,71.7,85.8,0.2383,0.3779,0.0989,0.1642
214,my-windows-pc,2026-05-09 17:49:10.50154+05:30,72.7,84.7,0.8135,0.4351,1.4883,0.4319
