metric_id,instance_id,timestamp,cpu_percent,mem_percent,disk_read_mb,disk_write_mb,net_recv_kb,net_sent_kb
428,my-windows-pc,2026-05-09 19:37:02.224122+05:30,11.7,79.3,0.0713,1.2603,0.1008,0.1404
429,my-windows-pc,2026-05-09 19:37:32.351859+05:30,16.1,80,0.1241,0.2148,0.9937,0.4092
430,my-windows-pc,2026-05-09 19:38:02.489037+05:30,10.5,77.3,0.0354,0.3766,0.2128,0.2929
431,my-windows-pc,2026-05-09 19:38:32.609443+05:30,16.4,77.8,0.1574,0.048,1.0481,0.6842
432,my-windows-pc,2026-05-09 19:39:02.758694+05:30,8,77.2,0.0498,0.0542,0.1107,0.2011
433,my-windows-pc,2026-05-09 19:39:32.88954+05:30,13,77.7,0.0474,0.0195,3.3842,0.4728
434,my-windows-pc,2026-05-09 19:40:03.024388+05:30,8.4,77.3,0.0336,0.0539,0.1487,0.2331
435,my-windows-pc,2026-05-09 19:40:33.14395+05:30,18.3,77.3,0.1484,2.4114,2.2632,0.5998
436,my-windows-pc,2026-05-09 19:41:03.293902+05:30,11.4,75.2,0.0179,0.0315,0.0923,0.1374
437,my-windows-pc,2026-05-09 19:41:33.538735+05:30,8.6,75.6,0.0321,0.0437,1.4615,0.7404
438,my-windows-pc,2026-05-09 19:42:03.682714+05:30,26,75.5,0.2917,0.1419,3.8298,0.6239
439,my-windows-pc,2026-05-09 19:42:33.815541+05:30,10.7,73.9,0.042,0.0401,0.3775,0.239
440,my-windows-pc,2026-05-09 19:43:03.949763+05:30,13.9,73.6,0.0283,0.3706,0.1077,0.1974
441,my-windows-pc,2026-05-09 19:43:34.072381+05:30,8.6,74.1,0.0035,0.029,0.0356,0.0187
442,my-windows-pc,2026-05-09 19:44:04.197702+05:30,13.2,73.4,0.0174,0.0389,0.3242,0.3841
443,my-windows-pc,2026-05-09 19:44:34.353183+05:30,9,74.1,0.1444,0.0304,2.937,0.5085
444,my-windows-pc,2026-05-09 19:45:04.490013+05:30,14.2,73.9,0.1525,0.0455,1.5868,0.8755
445,my-windows-pc,2026-05-09 19:45:34.613708+05:30,9.8,74.9,0.086,0.3684,0.8975,0.4199
446,my-windows-pc,2026-05-09 19:46:04.759311+05:30,14.6,74.2,0.0787,0.0702,1.167,4.2708
447,my-windows-pc,2026-05-09 19:46:34.878237+05:30,13.8,76.7,1.2798,0.064,1.1203,0.7504
448,my-windows-pc,2026-05-09 19:47:05.002054+05:30,10.9,76.2,0.027,0.0513,0.105,0.1562
449,my-windows-pc,2026-05-09 19:47:35.252304+05:30,12.6,76.7,0.7034,0.1363,1.4129,0.5979
450,my-windows-pc,2026-05-09 19:48:05.38922+05:30,8.6,76.2,0.0189,0.98,0.1241,0.167
451,my-windows-pc,2026-05-09 19:48:35.564699+05:30,18.8,78.2,0.2633,0.0386,0.7993,0.481
452,my-windows-pc,2026-05-09 19:49:05.738744+05:30,30.1,79.1,0.5949,2.5247,2.3952,0.9543
453,my-windows-pc,2026-05-09 19:49:35.852985+05:30,15.3,78.3,0.3793,0.0335,6.9458,0.6279
454,my-windows-pc,2026-05-09 19:50:05.964042+05:30,22.5,79.4,1.0894,1.5074,2.3168,0.8113
455,my-windows-pc,2026-05-09 19:50:36.098727+05:30,19.8,78.2,0.1261,0.3958,1.8797,0.4917
456,my-windows-pc,2026-05-09 19:51:06.23138+05:30,19.3,77.3,0.0782,0.1081,4.4383,0.813
457,my-windows-pc,2026-05-09 19:51:36.349726+05:30,24,82.8,0.0925,0.19,1.5645,0.4038
458,my-windows-pc,2026-05-09 19:52:06.598685+05:30,10.5,78.5,0.0265,0.0756,0.7597,0.3773
459,my-windows-pc,2026-05-09 19:52:36.749366+05:30,14.2,77.3,0.0186,1.8019,0.4169,0.3564
460,my-windows-pc,2026-05-09 19:53:06.858081+05:30,34.6,84.6,0.1599,0.578,2.7566,0.8192
461,my-windows-pc,2026-05-09 19:53:36.985384+05:30,13.2,77.7,0.0533,2.932,0.2677,0.3602
462,my-windows-pc,2026-05-09 19:54:07.116792+05:30,26.9,79.8,4.0455,0.0878,0.6841,0.3396
463,my-windows-pc,2026-05-09 19:54:37.244262+05:30,12.4,78.6,0.0521,0.0418,3.1412,0.5869
464,my-windows-pc,2026-05-09 19:55:07.380165+05:30,15,77.1,0.0396,0.0386,0.6411,0.2882
465,my-windows-pc,2026-05-09 19:55:37.509503+05:30,9.3,78,0.0744,0.3631,0.5497,0.2527
466,my-windows-pc,2026-05-09 19:56:07.634854+05:30,12.1,77.1,0.0765,0.0409,0.9984,0.4827
467,my-windows-pc,2026-05-09 19:56:37.761526+05:30,8,77.8,0.0577,0.0323,0.8037,0.6173
468,my-windows-pc,2026-05-09 19:57:07.912554+05:30,16.6,77.9,0.0812,0.1007,0.6431,0.2981
469,my-windows-pc,2026-05-09 19:57:38.060523+05:30,12.5,75.3,0.0555,0.0621,0.7266,0.303
470,my-windows-pc,2026-05-09 19:58:08.395736+05:30,89.8,89.1,2.7123,3.0499,36.2108,11.341
471,my-windows-pc,2026-05-09 19:58:38.691733+05:30,68.4,85.4,1.5385,4.5323,116.0562,38.9593
472,my-windows-pc,2026-05-09 19:59:08.835663+05:30,46.6,84.1,0.4043,0.5274,40.1339,9.2026
473,my-windows-pc,2026-05-09 19:59:38.970948+05:30,17.3,81.5,0.1845,0.0956,6.297,0.502
474,my-windows-pc,2026-05-09 20:00:09.097345+05:30,32.6,85.8,14.3909,0.2301,5.179,0.9881
475,my-windows-pc,2026-05-09 20:00:39.22422+05:30,32.4,85.2,16.7415,3.3343,1.897,0.4654
476,my-windows-pc,2026-05-09 20:01:09.375887+05:30,8.7,84.6,0.2619,0.3733,0.8684,0.4833
477,my-windows-pc,2026-05-09 20:01:39.518725+05:30,14,84.9,0.4502,0.0768,0.5485,0.5064
478,my-windows-pc,2026-05-09 20:02:09.644193+05:30,13,83,1.9576,0.0707,0.7531,0.3382
479,my-windows-pc,2026-05-09 20:02:39.771588+05:30,16.3,81.9,0.0816,0.2079,0.1116,0.1555
480,my-windows-pc,2026-05-09 20:03:09.885709+05:30,8.9,81.4,0.6747,0.3804,1.0012,0.6443
481,my-windows-pc,2026-05-09 20:03:40.009974+05:30,20,82,5.3921,1.6703,3.3282,1.2688
482,my-windows-pc,2026-05-09 20:04:10.125653+05:30,9.5,82,0.434,0.0394,0.0668,0.0561
483,my-windows-pc,2026-05-09 20:04:40.263549+05:30,9.6,83,0.0851,0.0311,3.4584,0.8123
484,my-windows-pc,2026-05-09 20:05:10.38999+05:30,13.1,82.1,0.0479,0.0405,0.0268,0.025
485,my-windows-pc,2026-05-09 20:05:40.513176+05:30,8.9,83,0.1475,0.0289,0.8267,0.3463
486,my-windows-pc,2026-05-09 20:06:10.634184+05:30,13.6,82.4,0.7224,0.3813,0.0717,0.0608
487,my-windows-pc,2026-05-09 20:06:40.753969+05:30,8.7,83.1,0.1025,0.0214,0.0947,0.1454
488,my-windows-pc,2026-05-09 20:07:11.006428+05:30,13.5,82.3,0.3939,0.0363,0.3711,0.1617
489,my-windows-pc,2026-05-09 20:07:41.140439+05:30,53.1,75.8,4.6586,5.4721,3.9403,0.9721
490,my-windows-pc,2026-05-09 20:08:11.264607+05:30,15.3,73.1,0.1667,0.3985,0.0854,0.0711
491,my-windows-pc,2026-05-09 20:08:41.387946+05:30,18.5,76,0.5598,0.0289,0.6277,0.9633
492,my-windows-pc,2026-05-09 20:09:11.528707+05:30,30.1,76,4.0945,2.0034,3.9052,0.982
493,my-windows-pc,2026-05-09 20:09:41.660435+05:30,13,76.1,0.0574,0.0488,2.7951,0.3517
494,my-windows-pc,2026-05-09 20:10:11.779264+05:30,6.9,75.5,0.0338,0.0406,0.0665,0.0606
495,my-windows-pc,2026-05-09 20:10:41.904611+05:30,15.1,76.3,1.0606,0.0295,1.6484,0.4411
496,my-windows-pc,2026-05-09 20:11:12.037136+05:30,9.5,75.6,11.5557,0.3919,0.5492,0.1656
497,my-windows-pc,2026-05-09 20:11:42.165607+05:30,16.8,77.2,0.7376,0.0787,0.1009,0.1525
498,my-windows-pc,2026-05-09 20:12:12.303925+05:30,7.6,76.6,0.0725,0.0545,0.0672,0.0597
499,my-windows-pc,2026-05-09 20:12:42.413784+05:30,16.8,74.4,0.037,1.0816,0.0775,0.139
500,my-windows-pc,2026-05-09 20:13:12.546931+05:30,10.3,73.5,0.851,0.3491,0.0204,0.0267
501,my-windows-pc,2026-05-09 20:13:42.673936+05:30,14.9,74.8,0.5605,0.0298,0.2537,0.3234
502,my-windows-pc,2026-05-09 20:14:12.795518+05:30,6.9,74.1,0.0306,0.0524,0.4707,0.1905
503,my-windows-pc,2026-05-09 20:14:42.915883+05:30,14.4,75.2,0.088,0.0453,4.2832,1.1609
504,my-windows-pc,2026-05-09 20:15:13.043497+05:30,8.1,74.4,0.2684,0.0435,0.1981,0.1377
505,my-windows-pc,2026-05-09 20:15:43.161184+05:30,12.1,75,0.1487,0.0404,1.6842,3.8493
506,my-windows-pc,2026-05-09 20:16:13.294375+05:30,10.8,74.3,0.074,0.3807,0.074,0.0613
507,my-windows-pc,2026-05-09 20:16:43.425811+05:30,31.8,81.1,2.7003,3.1519,1.8618,0.6056
508,my-windows-pc,2026-05-09 20:17:13.548903+05:30,17.7,76,0.3685,1.1312,0.1966,0.02
509,my-windows-pc,2026-05-09 20:17:43.684542+05:30,12.4,77.2,1.1492,0.0536,0.9734,0.5567
510,my-windows-pc,2026-05-09 20:18:13.819331+05:30,25.5,77.7,2.3953,1.2414,4.5051,0.7353
511,my-windows-pc,2026-05-09 20:18:43.937739+05:30,13.1,77.8,0.0726,0.0371,0.2894,0.1532
512,my-windows-pc,2026-05-09 20:19:14.058247+05:30,13.4,75.3,1.2595,0.0292,1.9604,0.9431
513,my-windows-pc,2026-05-09 20:19:44.181647+05:30,9.9,76.8,0.3517,0.054,3.7799,0.8452
514,my-windows-pc,2026-05-09 20:20:14.315094+05:30,12.6,76.4,0.3697,0.0604,1.9556,0.437
515,my-windows-pc,2026-05-09 20:20:44.447546+05:30,15.2,77.1,0.7579,1.4887,1.964,0.5462
516,my-windows-pc,2026-05-09 20:21:14.58728+05:30,9.9,76.6,0.0512,0.5354,2.8292,0.3125
517,my-windows-pc,2026-05-09 20:21:44.74261+05:30,11,77.2,0.0365,0.0233,0.2384,0.3278
518,my-windows-pc,2026-05-09 20:22:14.864087+05:30,7.6,76.6,0.0412,0.0612,0.2664,0.2922
519,my-windows-pc,2026-05-09 20:22:44.986913+05:30,14.5,73.9,0.049,1.3673,0.1532,0.1288
520,my-windows-pc,2026-05-09 20:23:15.105505+05:30,7.9,73.4,0.0249,0.3555,0.2336,0.014
521,my-windows-pc,2026-05-09 20:23:45.226962+05:30,13.3,73.9,0.013,0.0154,0.3054,0.1462
522,my-windows-pc,2026-05-09 20:24:15.349904+05:30,10.5,73.3,0.3321,0.3486,0.2207,0.0292
523,my-windows-pc,2026-05-09 20:24:45.471374+05:30,14.8,74.8,0.0887,0.0402,2.9717,0.509
524,my-windows-pc,2026-05-09 20:25:15.603916+05:30,7.7,74.6,0.1514,0.029,0.0154,0.0099
525,my-windows-pc,2026-05-09 20:25:45.733147+05:30,14.4,75.5,0.0777,0.0283,0.5908,0.286
526,my-windows-pc,2026-05-09 20:26:15.856297+05:30,8.2,75.1,0.1315,0.4036,0.5658,0.1766
527,my-windows-pc,2026-05-09 20:26:46.063822+05:30,14.3,77,1.0088,0.3777,0.9999,0.6253
528,my-windows-pc,2026-05-09 20:27:16.301064+05:30,25,78.6,1.4562,0.1244,14.6149,1.6573
529,my-windows-pc,2026-05-09 20:27:46.636836+05:30,42.9,90.1,9.3464,2.787,16.9597,3.3135
530,my-windows-pc,2026-05-09 20:28:19.065836+05:30,67.9,78.8,10.9912,17.0735,1.2163,0.7385
531,my-windows-pc,2026-05-09 20:28:49.298135+05:30,22.2,80.7,2.435,0.0388,0.2156,0.122
532,my-windows-pc,2026-05-09 20:29:19.434576+05:30,40.6,85.6,4.0477,3.0124,3.9557,1.0202
533,my-windows-pc,2026-05-09 20:29:50.00627+05:30,10.5,80.8,0.1393,1.8973,3.1274,0.5039
534,my-windows-pc,2026-05-09 20:30:20.130909+05:30,12.9,79.1,0.278,1.7393,0.0721,0.0549
535,my-windows-pc,2026-05-09 20:30:50.266141+05:30,10.3,78.1,0.064,0.0649,1.6017,0.2786
536,my-windows-pc,2026-05-09 20:31:20.440013+05:30,30.3,79.6,2.1797,0.3751,0.1267,0.0429
537,my-windows-pc,2026-05-09 20:31:50.582555+05:30,8.8,80.8,0.2911,0.0548,0.4329,0.2764
538,my-windows-pc,2026-05-09 20:32:20.720448+05:30,7.8,80.7,0.2842,0.0266,0.0438,0.0335
539,my-windows-pc,2026-05-09 20:32:50.847349+05:30,8.4,80.4,0.0461,0.3597,0.1727,0.1849
540,my-windows-pc,2026-05-09 20:33:20.953525+05:30,10.5,80.5,0.504,0.367,0.0399,0.0249
541,my-windows-pc,2026-05-09 20:33:51.064001+05:30,8.2,80.2,0.0666,0.036,0.0959,0.1555
542,my-windows-pc,2026-05-09 20:34:21.19368+05:30,4.9,80.8,0.0346,0.0193,0.0495,0.0422
543,my-windows-pc,2026-05-09 20:34:51.310091+05:30,9.5,80.3,0.014,0.0284,2.4598,0.3229
544,my-windows-pc,2026-05-09 20:35:21.435469+05:30,6.8,80.3,0.0397,0.0191,0.0283,0.0246
545,my-windows-pc,2026-05-09 20:35:51.558132+05:30,8.5,79.6,0.0376,0.0364,0.7112,0.3508
546,my-windows-pc,2026-05-09 20:36:21.683111+05:30,13.7,81.1,0.0586,0.449,3.8764,0.4135
547,my-windows-pc,2026-05-09 20:36:51.831815+05:30,11.7,80.4,0.1415,0.0426,0.0877,0.1346
548,my-windows-pc,2026-05-09 20:37:21.958741+05:30,36.6,83.7,1.2642,0.6116,3.392,0.6323
549,my-windows-pc,2026-05-09 20:37:52.072297+05:30,15.1,75.6,0.0785,1.429,0.3081,0.2711
550,my-windows-pc,2026-05-09 20:38:22.190247+05:30,17.9,76.7,0.0935,1.7321,0.078,0.0577
551,my-windows-pc,2026-05-09 20:38:52.333538+05:30,19.8,76.6,0.1886,0.03,0.1958,0.2287
552,my-windows-pc,2026-05-09 20:39:22.456152+05:30,13.5,75.1,0.0298,0.0333,0.1924,0.0987
553,my-windows-pc,2026-05-09 20:39:52.575741+05:30,15.4,79.9,1.8074,0.037,3.1389,0.4437
554,my-windows-pc,2026-05-09 20:40:22.701647+05:30,12.7,80.9,0.8517,0.0162,0.8284,1.182
555,my-windows-pc,2026-05-09 20:40:52.837503+05:30,5.7,80.9,0.0534,0.0293,1.6611,0.4947
556,my-windows-pc,2026-05-09 20:41:22.975412+05:30,10.7,81.2,0.0132,0.7022,0.2138,0.0267
557,my-windows-pc,2026-05-09 20:41:53.110071+05:30,7.1,81.1,0.2438,0.0546,0.6415,1.1296
558,my-windows-pc,2026-05-09 20:42:23.237393+05:30,8.6,81.6,0.1462,0.0391,0.1417,0.0219
559,my-windows-pc,2026-05-09 20:42:53.370539+05:30,7.1,79.6,0.0021,0.4907,0.1757,0.1248
560,my-windows-pc,2026-05-09 20:43:23.484797+05:30,8.9,78.2,0.0218,0.02,0.0652,0.0207
561,my-windows-pc,2026-05-09 20:43:53.61393+05:30,4.1,77.4,0.0026,0.0287,0.1081,0.1578
562,my-windows-pc,2026-05-09 20:44:23.777697+05:30,5.5,78.2,0.0227,0.0288,0.5046,0.2127
563,my-windows-pc,2026-05-09 20:44:53.894311+05:30,16.8,80.6,0.2078,0.038,3.9481,0.8881
564,my-windows-pc,2026-05-09 20:45:24.001335+05:30,12.6,79.9,0.0176,0.0537,3.9513,0.4182
565,my-windows-pc,2026-05-09 20:45:54.127184+05:30,22.7,80.7,0.0368,0.1181,1.1876,2.4739
566,my-windows-pc,2026-05-09 20:46:24.253602+05:30,8.8,79.2,0.0223,0.3656,0.6132,0.0433
567,my-windows-pc,2026-05-09 20:46:54.399092+05:30,8.1,78.6,0.0124,0.0264,0.0729,0.1252
568,my-windows-pc,2026-05-09 20:47:24.523508+05:30,7.6,79.8,0.4294,0.1375,0.3736,0.1246
569,my-windows-pc,2026-05-09 20:47:54.642489+05:30,16.3,76.5,0.6992,1.2395,0.755,0.4504
570,my-windows-pc,2026-05-09 20:48:26.587842+05:30,57.4,89.1,10.463,6.1229,28.3874,3.5056
571,my-windows-pc,2026-05-09 20:48:56.806434+05:30,74.1,88.8,3.8055,1.4034,36.0715,5.6355
572,my-windows-pc,2026-05-09 20:49:26.922691+05:30,45.2,88,0.9355,0.1598,3.8014,0.3379
573,my-windows-pc,2026-05-09 20:49:57.03645+05:30,42.6,88.7,2.0361,0.0669,3.9317,0.6273
574,my-windows-pc,2026-05-09 20:50:27.157296+05:30,39.4,86.4,1.4411,1.9185,1.3308,0.3072
575,my-windows-pc,2026-05-09 20:50:57.277505+05:30,31.2,85.5,0.053,0.0225,0.1081,0.1877
576,my-windows-pc,2026-05-09 20:51:27.687358+05:30,35.9,90.9,0.7252,0.3737,3.258,1.0043
577,my-windows-pc,2026-05-09 20:51:57.853931+05:30,45.2,83.4,0.1677,3.688,0.5814,0.2041
578,my-windows-pc,2026-05-09 20:52:27.980353+05:30,47.2,80.2,0.8141,0.0304,0.0689,0.072
579,my-windows-pc,2026-05-09 20:52:58.101264+05:30,16.1,71.5,0.082,1.4328,0.0726,0.1292
580,my-windows-pc,2026-05-09 20:53:28.232799+05:30,22.6,74,0.0791,0.0183,0.0235,0.0241
581,my-windows-pc,2026-05-09 20:53:58.365856+05:30,13.4,74,3.9747,0.0476,0.1236,0.1682
582,my-windows-pc,2026-05-09 20:54:28.473317+05:30,13.1,76.7,0.1267,0.0876,3.9005,0.4655
583,my-windows-pc,2026-05-09 20:54:58.595605+05:30,13.2,75.5,0.152,0.1022,2.7825,0.3205
584,my-windows-pc,2026-05-09 20:55:28.723714+05:30,10.9,74.2,0.1511,0.3659,0.6221,0.323
585,my-windows-pc,2026-05-09 20:55:58.851608+05:30,19.5,76.5,0.5932,0.0335,0.4941,0.3399
586,my-windows-pc,2026-05-09 20:56:28.963428+05:30,22.4,75.7,1.1334,0.3828,0.6088,0.1217
587,my-windows-pc,2026-05-09 20:56:59.082303+05:30,15.6,76.6,1.9968,0.0311,0.0917,0.1397
588,my-windows-pc,2026-05-09 20:57:29.21214+05:30,51.3,82.4,3.5994,0.515,6.0348,0.865
589,my-windows-pc,2026-05-09 20:57:59.339993+05:30,73.1,81.6,0.4505,0.3754,0.1128,0.1568
590,my-windows-pc,2026-05-09 20:58:29.508929+05:30,70.3,82.7,0.9478,3.3759,5.4639,0.8661
591,my-windows-pc,2026-05-09 20:58:59.658639+05:30,78.7,83.1,0.2517,0.041,0.4962,0.272
592,my-windows-pc,2026-05-09 20:59:29.801772+05:30,77.9,85,2.7996,0.3818,3.4763,1.3266
593,my-windows-pc,2026-05-09 20:59:59.937707+05:30,75.5,84.5,0.1557,0.0753,2.8364,0.3911
594,my-windows-pc,2026-05-09 21:00:30.466871+05:30,95.9,91.5,7.8053,0.2913,8.9483,2.2797
595,my-windows-pc,2026-05-09 21:01:00.999267+05:30,87.7,92.3,16.4562,0.7465,1.636,0.9826
596,my-windows-pc,2026-05-09 21:01:31.220556+05:30,82.1,82.2,12.3576,3.4157,1.6724,0.1617
597,my-windows-pc,2026-05-09 21:02:01.543773+05:30,77.1,84.7,4.0916,0.07,0.1127,0.1648
598,my-windows-pc,2026-05-09 21:02:31.775291+05:30,57.6,85.2,15.9481,5.8764,2.5014,2.6048
599,my-windows-pc,2026-05-09 21:03:01.952182+05:30,52.5,81.9,1.0604,2.1889,0.3461,0.2633
600,my-windows-pc,2026-05-09 21:03:32.111809+05:30,61,82.1,1.4044,0.1156,0.7297,1.5513
601,my-windows-pc,2026-05-09 21:04:02.233219+05:30,31.9,82.5,0.947,0.3809,0.4649,0.4023
602,my-windows-pc,2026-05-09 21:04:32.492723+05:30,59.7,81.8,0.2791,1.9749,0.4839,0.4529
603,my-windows-pc,2026-05-09 21:05:03.195786+05:30,74.8,82.8,1.1289,0.0548,2.76,0.3297
604,my-windows-pc,2026-05-09 21:05:35.04028+05:30,91,90,15.1218,0.6237,4.3325,7.484
605,my-windows-pc,2026-05-09 21:06:05.682869+05:30,97.3,90.2,9.037,5.6134,6.3704,18.3993
606,my-windows-pc,2026-05-09 21:06:35.917387+05:30,94.4,91,3.3788,0.7608,9.2749,17.5936
607,my-windows-pc,2026-05-09 21:07:06.353916+05:30,87,89.5,10.2862,2.9992,8.579,11.7668
608,my-windows-pc,2026-05-09 21:07:36.797692+05:30,81.3,89.7,7.7912,0.7554,5.4601,14.0005
609,my-windows-pc,2026-05-09 21:08:06.953852+05:30,72.8,82.1,0.4374,7.0965,1.901,2.3462
610,my-windows-pc,2026-05-09 21:08:37.624851+05:30,67.6,91.2,11.5617,2.4579,8.7165,14.8246
611,my-windows-pc,2026-05-09 21:09:13.909055+05:30,55.5,85.6,11.5828,6.6307,13.0706,5.412
612,my-windows-pc,2026-05-09 21:09:44.106602+05:30,52.2,87.3,5.26,2.3642,105.9199,11.4804
613,my-windows-pc,2026-05-09 21:10:15.760255+05:30,31.3,87.6,0.9298,0.0428,30.5847,1.0563
614,my-windows-pc,2026-05-09 21:10:46.3041+05:30,73.1,88.4,9.0168,2.1182,695.682,8.0702
615,my-windows-pc,2026-05-09 21:11:16.531637+05:30,44.4,87.1,4.6634,0.0476,500.8336,5.3313
616,my-windows-pc,2026-05-09 21:11:46.699628+05:30,41,87.5,0.7585,0.3584,218.0935,3.1939
617,my-windows-pc,2026-05-09 21:12:16.845848+05:30,39.8,85.3,4.2528,1.3443,202.679,2.7979
618,my-windows-pc,2026-05-09 21:12:46.991225+05:30,39.9,83.1,2.1175,2.4535,305.1637,4.3579
619,my-windows-pc,2026-05-09 21:13:17.133929+05:30,64,88.1,1.421,1.1934,140.029,3.0152
620,my-windows-pc,2026-05-09 21:13:47.282219+05:30,60.8,87.2,0.9337,0.4326,300.794,4.9172
621,my-windows-pc,2026-05-09 21:14:17.569098+05:30,47.7,84.4,3.1694,0.0558,425.471,5.7971
622,my-windows-pc,2026-05-09 21:14:47.770306+05:30,53.8,85.5,1.2925,1.3073,525.5408,7.3209
623,my-windows-pc,2026-05-09 21:15:17.927017+05:30,46,85.6,0.2509,0.0552,480.3672,6.5858
624,my-windows-pc,2026-05-09 21:15:48.091368+05:30,36.9,85.6,0.5239,0.0596,345.7739,5.5203
625,my-windows-pc,2026-05-09 21:16:18.336438+05:30,63.2,88.4,0.5286,0.0349,408.9716,5.0975
626,my-windows-pc,2026-05-09 21:16:48.584799+05:30,62,89.1,0.7965,0.3629,115.3522,2.364
627,my-windows-pc,2026-05-09 21:17:18.825924+05:30,57.8,90.7,0.7156,0.043,92.9445,1.8098
628,my-windows-pc,2026-05-09 21:17:49.144495+05:30,59,82,2.2767,6.4644,480.137,5.8523
629,my-windows-pc,2026-05-09 21:18:19.340816+05:30,49.8,81.1,0.5207,0.0495,418.2139,5.1671
630,my-windows-pc,2026-05-09 21:18:49.942448+05:30,57.8,82.1,0.3454,0.1189,456.9875,6.7961
631,my-windows-pc,2026-05-09 21:19:20.191153+05:30,51.9,84.6,3.5695,1.0545,257.5514,5.1765
632,my-windows-pc,2026-05-09 21:19:50.423501+05:30,49.4,85.8,2.6122,1.0087,644.2829,11.1284
633,my-windows-pc,2026-05-09 21:20:20.655522+05:30,39.5,85.1,2.138,0.8064,548.5806,10.3947
634,my-windows-pc,2026-05-09 21:20:50.81497+05:30,64,88.9,6.1978,0.6723,637.5925,10.3152
635,my-windows-pc,2026-05-09 21:21:20.998122+05:30,54.8,89.7,0.2292,0.8541,561.6306,9.969
636,my-windows-pc,2026-05-09 21:21:51.284898+05:30,75.2,86,4.992,7.9342,500.5526,7.8338
637,my-windows-pc,2026-05-09 21:22:21.668385+05:30,40.8,86,1.3823,2.4996,610.6325,10.6982
638,my-windows-pc,2026-05-09 21:22:51.823561+05:30,48.6,78.5,0.312,5.4298,554.3359,9.5712
639,my-windows-pc,2026-05-09 21:23:21.97483+05:30,40.7,78.6,1.879,0.9675,530.7065,9.3823
640,my-windows-pc,2026-05-09 21:23:52.165878+05:30,43.6,78.1,0.4032,1.172,715.3245,13.4378
641,my-windows-pc,2026-05-09 21:24:22.323139+05:30,41.4,79,0.2188,0.8731,564.1557,9.9611
